Query,Sentiment_Level
"Ondo South West MTN 3G MTN is not that okay here.
Especially inside FUTA. It's worst.",2
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
"Ondo South West 9mobile 3G For calls and texts, 9mobile is not too bad. There are tines when I'm unable to use my sim for several days though. For internet browsing however, the quality of service is almost nothing to write home about. ",2
Oyo South West MTN 4G In all network mtn is the best,0
Oyo South West MTN 4G It is adequate.,3
Ogun South West MTN 4G Good but not excellent ,4
Oyo South West MTN 4G In all network mtn is the best,0
"Lagos South West MTN 4G The network service is okay, I don't experience much lags or issues when making calls or sending text messages. When using my internet, it's not too bad either. Overall, the network is stable",4
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
"Ondo South West MTN 4G Experience has been great so far, just that sometimes the network breaks/fluctuates",4
Enugu South East MTN 4G Excellent network coverage from MTN's. very fast and affordable,5
Oyo South West Globacom 4G GLO network coverage isn't so good in my area. Browsing the internet is really poor,3
"Other Other MTN 4G Mtn sim sometimes lacks services and network here, especially in the midnight.",3
Abia South East Globacom 2G Poor service using this traffic type.,2
Ogun South West MTN 4G Poor,2
Ogun South West Globacom 3G Glo is very bad here. I won't even recommend it to the devil,2
"Lagos South West 9mobile 3G I use 9mobile sim.
I don't use it for internet cos the network is always poor.",3
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
Abuja North Central Airtel 2G Bad quality over here.,1
Lagos South West Airtel 3G They are trying their best to meet up with their clients needs…,4
Ondo South West MTN 4G It is good but sometimes annoying,4
"Ondo South West MTN 4G Very good
",5
Enugu South East MTN 4G I greatly advice anybody in Enugu to use mtn. It works so great,5
Osun South West Globacom 4G I like glo very much.,5
"Oyo South West MTN 4G The quality of my MTN sum is very good and reliable but when the weather is bad, the connectivity is not so good especially when I browse the internet. ",5
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Delta South South MTN 4G Basically I'll give it a passmark. I actually believe my Globacom will be better at the cost of subscription but it's network isn't so very available especially during this rainy seasons. Thanks 👍,4
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
"Ogun South West MTN 4G The quality of service is not very bad, it does the necessary and important things needed of it. ",4
Adamawa North East 9mobile 2G Very bad network,0
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Abia South East Globacom 2G Poor service using this traffic type.,2
Ondo South West MTN 4G It hurts to see and know that MTN of south Africa is better than GLO Nigeria and other network combined....,5
Lagos South West MTN 4G I think one of the major challenges is the high cost of data and consumption rate. It will be important if this can be addressed ,4
Ondo South West MTN 4G Still needs to do more,4
Other Other MTN 2G MTN,1
Delta South South Globacom 4G The internet connection is poor,2
Ondo South West MTN 4G The service is always poor when it's rainy,3
Ogun South West Globacom 3G Glo is very bad here. I won't even recommend it to the devil,2
Abuja North Central 9mobile 4G This part of 9mobile isn't disappointing at least. It is very ok,4
Ondo South West MTN 4G Still need to do more,4
Lagos South West Airtel 4G It’s good in my area although they’re places I would get to and realize there’s no network or the network is very weak but asides that it’s okay ,3
Abia South East Globacom 4G Sweet performance that I like.,5
"Oyo South West Globacom 4G Their service is just something else 
So annoying when you can't connect on time😐",2
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Ondo South West MTN 4G .,3
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
"Ondo South West MTN 4G Fairly average network and downloading speeds, not even up to half of the advertised expected speed.. but overall its decent enough for basic downloads and internet operations.. calls are clear and text messages go through. ",4
Abuja North Central 9mobile 3G I don't like using 9mobile for anything serious at all. Not satisfied,3
"Ondo South West MTN 4G It’s not bad, it can be better ",4
Osun South West Airtel 3G Airtel is just good.,5
Ogun South West MTN 4G Average ,3
"Ondo South West 9mobile 3G For calls and texts, 9mobile is not too bad. There are tines when I'm unable to use my sim for several days though. For internet browsing however, the quality of service is almost nothing to write home about. ",2
Ondo South West MTN 4G Good but there are improvements to be made,3
"Oyo South West MTN 4G The quality of my MTN sum is very good and reliable but when the weather is bad, the connectivity is not so good especially when I browse the internet. ",5
Ogun South West Globacom 4G Very bad service,2
Lagos South West MTN 4G MTN is good but it doesn't work in most places.,3
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ogun South West MTN 4G Mtn has a better network quality and reception in places where i work and reside,4
Lagos South West MTN 3G Very satisfactory and I have no issues at all.,5
Other Other MTN 2G MTN,1
Lagos South West MTN 4G Mtn is far better than most service provider,4
Adamawa North East 9mobile 2G Very bad network,0
Ogun South West MTN 4G The network is very poor even with the 4g,1
Ogun South West Globacom 3G The network is sometimes frustrating ,2
Ogun South West MTN 4G The network is very poor even with the 4g,1
Ondo South West MTN 4G The quality of service is okay and can be recommended for new users ,4
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
Abia South East Globacom Other Very great. Really works awesomely.,5
Lagos South West MTN 4G Mtn is far better than most service provider,4
Osun South West MTN 3G It is manageable and works for more.,4
Ogun South West MTN 4G Needs improvement,4
Ondo South West MTN 4G Very fast and enjoyable. MTN works great,5
Delta South South Globacom 4G It has a slow browsing rate,3
Adamawa North East 9mobile 2G Very bad network,0
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Oyo South West MTN 3G not too good ,3
Ondo South West MTN 4G I guess they are tired of been network provider,1
Osun South West Globacom 4G I like glo very much.,5
Abuja North Central MTN 4G Awesome and fast.. I am in love with MTN,5
"Osun South West MTN 4G The network is really poor, the only time I actually enjoy browsing is around 1am and it goes back to being rubbish at 6am.",2
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Delta South South Airtel 3G It's excellent,4
Other North Central MTN 4G Basically my sim gets me through my internet  needs and makes calls clearly ,4
Other Other MTN 2G MTN,1
Ogun South West MTN 4G The network is very poor even with the 4g,1
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
"Ondo South West MTN 4G Thing is, around FUTA the internet connection isn't as bad as in town, Oyarubule, orange fm side where you'll be getting a soak of 4kb/s from a 4G network smh",2
Ondo South West MTN 4G MTN is so far the best sim in Nigeria as of now. The only issue I experience with them is getting to subscribe for a package I didn't give consent.,4
Adamawa North East 9mobile 2G Very bad network,0
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
Ogun South West MTN 4G Very good QoS from MTN's 4G in Ogun state,5
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Enugu South East MTN 4G I greatly advice anybody in Enugu to use mtn. It works so great,5
"Other South East MTN 4G MTN in IMO state is every poor. Too slow and often times, it is unavailable.",3
Lagos South West Airtel 4G Highly recommended,5
"Lagos South West MTN 4G The Sim service (network operator) has nice and reliable network standby, along with an impressive data roaming speed and others. ",3
"Oyo South West MTN 4G Amazing data plans, but the network is not strong enough in my area of residence.",3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Ogun South West Globacom 3G The network is sometimes frustrating ,2
Ogun South West MTN 3G Mtn tries very well even though I am not all that satisfied.,4
Delta South South MTN 3G Not bad,3
Ogun South West Globacom 3G Mostly it's very bad 😭,2
Other Other MTN 2G MTN,1
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
Osun South West Globacom 3G Very weak to work with.,3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
